Date,PRCP,Snow,Tmax,Tmin,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE,Year,Day_of_Week,Opponent,Win,Lost,Attendance,GameBehind
1/17/2014,0,0,46,33,288,5.2,6.1,99,99,99,999,1021,13.6,24.1,999,99,99,2014,Wed,Los Angeles,14,27,18624,13
2/27/2016,0,0,39,21,305,6.9,7.9,99,99,99,999,1023,15.8,23,999,99,99,2016,Tue,Miami,35,25,18624,-10
2/11/2015,0.01,0.5,25,14,254,7.5,8.3,99,99,99,999,1013,16.3,22.8,999,99,99,2015,Sun,Atlanta,20,31,16083,11
2/7/2016,0,0,44,29,306,10.3,11.6,99,99,99,999,1016,16.6,24.2,999,99,99,2016,Wed,Sacramento,31,22,18624,-9
2/10/2016,0,0.1,36,20,252,4.8,5.5,99,99,99,999,1021,16.8,23.3,999,99,99,2016,Sat,LA,32,23,18186,-9
1/18/2013,0,0,30,19,189,7.6,8.7,99,99,99,999,1021,17.3,24.6,999,99,99,2013,Thu,Chicago,20,19,18624,-1
3/8/2013,0.94,10.5,42,28,141,6.6,7.3,99,99,99,999,1021,17.5,22.3,999,99,99,2013,Thu,Atlanta,34,27,18624,-7
12/13/2017,0,0,36,22,222,10.8,11.6,99,99,99,999,1017,17.7,65.5,999,99,99,2017,Thu,DenverDenver,24,6,18624,-18
11/28/2014,0.11,2.3,35,27,238,9.1,10.2,99,99,99,999,1021,17.9,24.6,999,99,99,2014,Wed,Chicago,4,9,18203,5
12/12/2014,0,0,39,31,192,3.3,3.9,99,99,99,999,1022,17.9,24.4,999,99,99,2014,Wed,New York,7,14,17989,7
1/24/2014,0,0,19,7,29,8.6,9.7,99,99,99,999,1024,18.6,23.4,999,99,99,2014,Wed,Oklahoma City,15,30,18624,15
2/1/2013,0,0,34,23,75,9.8,11,99,99,99,999,1022,18.7,24.6,999,99,99,2013,Thu,Orlando,23,23,18624,0
10/30/2017,0.94,0,65,51,135,8.4,9.7,99,99,99,999,1016,18.7,27.3,999,99,99,2017,Tue,San AntonioSan Antonio,5,2,18624,-3
12/31/2017,0,0,13,4,119,4.5,5.4,99,99,99,999,1021,18.7,25.1,999,99,99,2017,Mon,BrooklynBrooklyn,30,10,18624,-20
3/26/2014,0,0,35,24,173,11.7,13.2,99,99,99,999,1019,18.8,23.5,999,99,99,2014,Mon,Toronto,23,48,18341,25
11/23/2012,0,0,49,36,107,8.8,9.8,99,99,99,999,1019,19,24.9,999,99,99,2012,Fri,Oklahoma City,7,6,18624,-1
3/26/2013,0.05,0,50,34,131,9.2,10.4,99,99,99,999,1017,19,23.9,999,99,99,2013,Mon,New York,36,34,18624,-2
1/13/2016,0,0,33,21,24,7.7,8.5,99,99,99,999,1020,19,24.9,999,99,99,2016,Sat,Indiana,20,19,18624,-1
3/1/2013,0,0,41,34,174,4.2,5,99,99,99,999,1014,19.1,24.2,999,99,99,2013,Thu,Golden State,31,27,18624,-4
2/6/2015,0,0,21,5,125,9.3,10.3,99,99,99,999,1018,19.2,23.5,999,99,99,2015,Tue,Philadelphia,19,30,18322,11
11/9/2012,0,0,53,38,79,8.9,10.1,99,99,99,999,1020,19.3,26.2,999,99,99,2012,Fri,Philadelphia,2,3,18624,1
1/29/2016,0,0,41,33,301,8.8,9.9,99,99,99,999,1015,19.6,23.9,999,99,99,2016,Mon,Orlando,27,21,17729,-6
3/29/2015,0,0,42,26,77,7.9,9,99,99,99,999,1023,19.7,24.5,999,99,99,2015,Thu,LA,32,41,18624,9
11/21/2012,0,0,49,38,302,7.6,8.5,99,99,99,999,1015,19.8,25.6,999,99,99,2012,Wed,San Antonio,6,6,18624,0
1/30/2015,0.06,0.7,34,19,193,5.4,6.2,99,99,99,999,1022,19.9,24.2,999,99,99,2015,Tue,Houston,16,29,17675,13
12/15/2017,0,0,27,17,246,2.9,3.4,99,99,99,999,1019,19.9,25.2,999,99,99,2017,Sat,UTAHUTAH,24,7,18624,-17
3/29/2013,0.01,0,56,40,43,7.4,8.2,99,99,99,999,1024,20,23.5,999,99,99,2013,Thu,Atlanta,38,34,18624,-4
3/16/2013,0,0,40,30,77,4.3,5.2,99,99,99,999,1022,20.1,23.3,999,99,99,2013,Fri,Charlotte,36,29,18624,-7
1/16/2015,0,0,38,15,217,5.4,6,99,99,99,999,1017,20.1,24.8,999,99,99,2015,Tue,Chicago,13,25,18624,12
12/30/2016,0,0,41,30,107,9.5,10.6,99,99,99,999,1020,20.1,25.2,999,99,99,2016,Sun,Miami,20,14,18624,-6
3/13/2013,0,0,51,39,175,6.5,7.3,99,99,99,999,1017,20.4,23.3,999,99,99,2013,Tue,Toronto,35,29,18624,-6
2/3/2013,0.03,0.6,27,23,144,5.3,5.9,99,99,99,999,1020,20.5,24.7,999,99,99,2013,Sat,LA,24,23,18624,-1
2/25/2016,0.81,0,62,41,285,8.5,9.6,99,99,99,999,1018,20.7,24.2,999,99,99,2016,Sun,Milwaukee,34,25,18157,-9
3/14/2014,0,0,39,16,68,9.1,10.3,99,99,99,999,1021,20.8,23.8,999,99,99,2014,Wed,Phoenix,22,44,18624,22
3/9/2014,0,0,43,30,66,3.3,3.8,99,99,99,999,1020,20.9,24.4,999,99,99,2014,Fri,Detroit,22,41,18624,19
3/1/2014,0,0,36,16,112,5.8,6.5,99,99,99,999,1019,21,24.6,999,99,99,2014,Thu,Indiana,20,40,18624,20
1/24/2013,0,0,21,4,44,6.9,7.6,99,99,99,999,1024,21.1,24.2,999,99,99,2013,Wed,New York,20,22,18624,2
12/17/2014,0.43,0,49,41,192,4,4.4,99,99,99,999,1021,21.1,25.2,999,99,99,2014,Mon,Orlando,9,14,16764,5
1/26/2014,0,0,26,16,142,2.6,3.1,99,99,99,999,1018,21.2,23.6,999,99,99,2014,Fri,Brooklyn,15,31,18624,16
2/1/2015,0,0,30,12,106,9,10.1,99,99,99,999,1022,21.2,23.7,999,99,99,2015,Thu,Miami,16,30,17366,14
3/20/2017,0,0,53,32,98,8.3,9.5,99,99,99,999,1020,21.4,23.7,999,99,99,2017,Tue,Washington,45,26,18624,-19
12/19/2014,0,0,37,29,117,4.4,4.9,99,99,99,999,1018,21.7,24.7,999,99,99,2014,Wed,Minnesota,10,14,17042,4
1/3/2014,0.19,4.5,14,2,175,8.1,9,99,99,99,999,1016,21.8,25.5,999,99,99,2014,Wed,New Orleans,13,20,18264,7
2/29/2016,0,0,64,43,107,5.6,6.3,99,99,99,999,1021,21.9,23.8,999,99,99,2016,Mon,Utah,36,25,17680,-11
11/12/2014,0,0,60,46,222,5.7,6.3,99,99,99,999,1015,22.2,26,999,99,99,2014,Mon,Oklahoma City,3,4,17043,1
1/11/2017,0.09,0,55,39,95,10.3,11.5,99,99,99,999,1025,22.2,24.2,999,99,99,2017,Thu,Washington,24,15,18624,-9
2/4/2015,0.01,0,38,14,92,7.9,8.9,99,99,99,999,1020,22.5,24.7,999,99,99,2015,Sun,Denver,18,30,15126,12
12/18/2013,0,0,36,19,28,8.1,9.1,99,99,99,999,1021,22.6,25.2,999,99,99,2013,Tue,Detroit,12,15,17101,3
1/14/2015,0,0,25,14,174,3.5,3.9,99,99,99,999,1017,22.6,25,999,99,99,2015,Sun,Atlanta,13,24,16067,11
11/7/2012,0.33,0.1,45,32,299,6.3,7.3,99,99,99,999,1387,22.7,27,999,99,99,2012,Wed,Washington,2,2,18624,0
4/5/2013,0,0,57,38,187,5.7,6.2,99,99,99,999,1014,22.7,23.4,999,99,99,2013,Thu,Cleveland,39,37,18624,-2
11/29/2013,0,0,35,23,46,10.2,11.4,99,99,99,999,1022,22.7,25.2,999,99,99,2013,Thu,Cleveland,7,11,17685,4
2/25/2015,0.07,1.9,35,14,244,2.5,2.8,99,99,99,999,1015,22.7,23.5,999,99,99,2015,Sun,New York,22,33,16899,11
12/21/2012,0.65,0,52,38,278,7.7,8.7,99,99,99,999,1017,22.8,25.8,999,99,99,2012,Fri,Milwaukee,13,13,18624,0
3/2/2016,0.37,0,53,25,93,2.3,2.6,99,99,99,999,1019,22.8,23.9,999,99,99,2016,Fri,Portland,37,25,18624,-12
12/16/2013,0,0,30,20,167,5.9,6.6,99,99,99,999,1018,22.9,25.9,999,99,99,2013,Sun,Minnesota,12,14,17071,2
1/22/2016,0,0,32,19,169,11.2,16.2,99,99,99,999,1388,22.9,65,999,99,99,2016,Mon,Chicago,23,21,18624,-2
4/1/2015,0,0,47,30,125,3.9,4.4,99,99,99,999,1020,23,24.6,999,99,99,2015,Sun,Indiana,34,41,18624,7
2/10/2013,0,0,36,15,95,8.7,9.7,99,99,99,999,1022,23.1,24.1,999,99,99,2013,Sat,Denver,27,23,18624,-4
12/3/2013,0,0,49,36,214,3.7,4.4,99,99,99,999,1014,23.1,26.3,999,99,99,2013,Mon,Milwaukee,8,12,16649,4
1/15/2014,0,0,48,35,265,5.5,6.1,99,99,99,999,1016,23.1,25,999,99,99,2014,Mon,Toronto,14,26,17569,12
2/9/2014,0.03,0.3,30,21,211,2.5,2.9,99,99,99,999,1017,23.1,25.6,999,99,99,2014,Fri,Dallas,18,34,17650,16
3/19/2014,0,0,41,27,155,3.5,3.8,99,99,99,999,1017,23.1,24.1,999,99,99,2014,Mon,Miami,23,46,18624,23
12/7/2014,0.13,0,38,21,205,4.6,5.1,99,99,99,999,1018,23.1,24.6,999,99,99,2014,Fri,Washington,7,11,16716,4
2/7/2013,0,0,30,18,116,5.2,5.8,99,99,99,999,1018,23.2,24.3,999,99,99,2013,Wed,Los Angeles,26,23,18624,-3
11/30/2014,0,0,57,32,73,11,12.2,99,99,99,999,1022,23.2,24.4,999,99,99,2014,Fri,San Antonio,4,10,17121,6
11/2/2012,0.03,0,52,45,296,3.7,4.3,99,99,99,999,1018,23.3,27.1,999,99,99,2012,Fri,Milwaukee,0,2,18624,2
3/18/2013,0.12,0.9,33,21,154,7.3,8,99,99,99,999,1017,23.3,23.8,999,99,99,2013,Sun,Miami,36,30,18624,-6
12/31/2013,0,0,26,14,71,7,7.7,99,99,99,999,1020,23.3,26,999,99,99,2013,Mon,Atlanta,13,18,18264,5
2/27/2015,0,0,27,15,152,4,4.4,99,99,99,999,1017,23.3,23.1,999,99,99,2015,Tue,Charlotte,23,33,18624,10
3/9/2016,0,0,77,40,127,10.3,11.5,99,99,99,999,1022,23.3,23.3,999,99,99,2016,Fri,Memphis,39,26,17790,-13
3/7/2014,0,0,34,16,270,10.8,12.1,99,99,99,999,1012,23.4,24.5,999,99,99,2014,Wed,Brooklyn,21,41,18195,20
3/30/2014,2.23,0,43,36,234,4.8,5.3,99,99,99,999,1016,23.4,23.9,999,99,99,2014,Fri,Chicago,23,50,18624,27
11/17/2012,0,0,47,36,63,6.6,7.4,99,99,99,999,1017,23.5,26.1,999,99,99,2012,Sat,Toronto,6,4,18624,-2
11/30/2012,0,0,38,30,78,11,12.3,99,99,99,999,1020,23.5,25.3,999,99,99,2012,Fri,Portland,9,7,18624,-2
4/7/2013,0,0,54,32,87,7.5,8.3,99,99,99,999,1018,23.5,23.3,999,99,99,2013,Sat,Washington,40,37,18624,-3
11/28/2012,0,0,36,32,93,3.4,4,99,99,99,999,1021,23.6,25.7,999,99,99,2012,Wed,Brooklyn,8,7,18624,-1
1/27/2013,0,0,32,14,73,7.9,8.7,99,99,99,999,1023,23.6,24.6,999,99,99,2013,Sat,Miami,21,23,18624,2
2/26/2014,0,0,32,16,244,4.1,4.8,99,99,99,999,1013,23.6,25.7,999,99,99,2014,Mon,Atlanta,20,39,16605,19
4/11/2014,0,0,69,48,93,5.3,5.9,99,99,99,999,1022,23.6,24.6,999,99,99,2014,Wed,Charlotte,24,55,18624,31
11/7/2014,0,0,49,39,248,3,3.4,99,99,99,999,1015,23.6,26.2,999,99,99,2014,Wed,Indiana,2,3,17122,1
12/25/2017,0.44,2.9,38,23,75,3.4,3.8,99,99,99,999,1021,23.6,25.3,999,99,99,2017,Tue,WashingtonWashington,27,10,18624,-17
12/5/2012,0,0,57,33,103,7.4,8.3,99,99,99,999,1019,23.7,25.4,999,99,99,2012,Wed,Minnesota,10,8,18624,-2
12/26/2014,0,0,50,37,90,6,6.7,99,99,99,999,1020,23.7,25.1,999,99,99,2014,Wed,Brooklyn,10,17,18624,7
3/11/2016,0.09,0,50,41,130,9,10,99,99,99,999,1022,23.7,23.3,999,99,99,2016,Sun,Houston,39,27,18624,-12
1/6/2017,0.06,1.1,31,24,318,3,51,99,99,99,999,1015,23.7,24.8,999,99,99,2017,Sat,Philadelphia,22,14,18624,-8
2/5/2017,0,0,44,26,93,4,4.6,99,99,99,999,1021,23.7,23.9,999,99,99,2017,Mon,LA,33,18,18624,-15
3/26/2017,0,0,41,30,101,7.8,8.8,99,99,99,999,1019,23.7,24.8,999,99,99,2017,Mon,Miami,48,26,18624,-22
1/30/2013,0.06,0,60,33,139,8.3,9.3,99,99,99,999,1019,23.8,25,999,99,99,2013,Tue,Sacramento,22,23,18624,1
2/3/2017,0,0,33,25,69,3.6,60.9,99,99,99,999,2817,23.8,414.1,999,99,99,2017,Sat,Los Angeles,32,18,18624,-14
11/16/2017,0.19,0,50,38,68,8.4,13.2,99,99,99,999,1013,23.8,26.1,999,99,99,2017,Fri,Golden StateGolden State,14,2,18624,-12
12/28/2017,0,0,12,5,37,5.3,6.1,99,99,99,999,1022,23.8,25.5,999,99,99,2017,Fri,HoustonHouston,29,10,18624,-19
12/19/2012,0,0,45,38,146,4.5,5.1,99,99,99,999,1017,23.9,26,999,99,99,2012,Wed,Cleveland,13,12,18624,-1
1/2/2013,0,0,30,12,142,3.8,4.3,99,99,99,999,1018,23.9,24.5,999,99,99,2013,Tue,Memphis,14,17,18624,3
4/8/2016,0,0,53,37,223,4.9,10.2,99,99,99,999,1016,23.9,74.1,999,99,99,2016,Sun,Milwaukee,47,32,18624,-15
1/14/2013,0,0,61,42,116,7.1,7.9,99,99,99,999,1020,24,25,999,99,99,2013,Sun,Charlotte,20,17,18624,-3
12/13/2013,0,0,30,16,62,11,12.2,99,99,99,999,1020,24,25.9,999,99,99,2013,Thu,New York,11,14,17479,3
3/4/2016,0.01,0.5,31,26,248,5,9.3,99,99,99,999,1016,24,23.7,999,99,99,2016,Sun,New York,38,25,18624,-13
4/10/2017,0,0,76,44,90,8.2,9.3,99,99,99,999,1020,24,25.1,999,99,99,2017,Tue,Brooklyn,52,29,18624,-23
11/1/2017,0,0,53,41,49,5.7,10.6,99,99,99,999,1018,24,27.3,999,99,99,2017,Thu,SacramentoSacramento,6,2,18624,-4
4/3/2013,0,0,47,31,125,5,5.4,99,99,99,999,1017,24.1,23.6,999,99,99,2013,Tue,Detroit,39,36,18624,-3
1/16/2013,0.37,3.2,36,30,113,6,6.6,99,99,99,999,1018,24.2,24.9,999,99,99,2013,Tue,New Orleans,20,18,18624,-2
1/29/2014,0.01,0,27,15,176,2.7,3.1,99,99,99,999,1017,24.2,23.7,999,99,99,2014,Mon,Philadelphia,15,33,18624,18
3/4/2015,0.02,0,43,33,113,7.6,8.3,99,99,99,999,1020,24.2,24.2,999,99,99,2015,Sun,Utah,24,35,16354,11
