Date,PRCP,Snow,Tmax,Tmin,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE,Year,Day_of_Week,Opponent,Win,Lost,Attendance,GameBehind
3/16/2015,0,0,45,26,173,2.7,3,99,99,99,999,1020,24.2,24.9,999,99,99,2015,Fri,Philadelphia,30,36,18624,6
4/3/2015,0.03,0,59,45,105,7.4,8.2,99,99,99,999,1020,24.2,25.2,999,99,99,2015,Tue,Milwaukee,34,42,18624,8
3/16/2016,0.03,0,48,41,147,3.5,4,99,99,99,999,1018,24.2,25.6,999,99,99,2016,Fri,Oklahoma City,39,29,18624,-10
4/6/2016,0,0,42,25,79,7.3,12.6,99,99,99,999,1836,24.2,69.8,999,99,99,2016,Fri,New Orleans,46,32,18624,-14
1/4/2013,0,0,38,21,97,2.8,3.5,99,99,99,999,1021,24.3,24.4,999,99,99,2013,Thu,Indiana,15,17,18624,2
2/13/2013,0,0,42,30,166,6.3,7,99,99,99,999,1016,24.3,24.1,999,99,99,2013,Tue,Chicago,28,24,18624,-4
11/27/2013,1.79,0,62,39,259,7.5,8.4,99,99,99,999,1013,24.3,26.8,999,99,99,2013,Tue,Memphis,6,11,17319,5
3/5/2014,0,0.1,29,20,129,4.5,5,99,99,99,999,1016,24.3,25.2,999,99,99,2014,Mon,Golden State,20,41,18155,21
4/4/2014,0.26,0,44,37,131,6.3,6.9,99,99,99,999,1017,24.3,25.3,999,99,99,2014,Wed,Philadelphia,23,53,18624,30
3/1/2015,0.17,1.9,30,12,80,7.9,8.7,99,99,99,999,1024,24.3,24.7,999,99,99,2015,Thu,Golden State,23,34,18624,11
11/27/2017,0,0,47,27,61,6.3,7.1,99,99,99,999,1016,24.3,26.1,999,99,99,2017,Tue,DetroitDetroit,18,4,18624,-14
1/13/2014,0,0,51,31,108,6,6.7,99,99,99,999,1020,24.4,25.2,999,99,99,2014,Sat,Houston,13,26,17750,13
2/12/2014,0,0,23,8,136,4.7,5.4,99,99,99,999,1015,24.4,25.7,999,99,99,2014,Mon,San Antonio,19,35,17922,16
11/14/2014,0.23,0,44,33,77,3.4,3.8,99,99,99,999,1016,24.4,25.8,999,99,99,2014,Wed,Cleveland,3,5,18624,2
12/9/2015,0,0,46,37,87,4.7,5.2,99,99,99,999,1014,24.4,25.6,999,99,99,2015,Sun,Chicago,13,9,17318,-4
1/27/2017,0,0,44,36,296,2.1,2.5,99,99,99,999,1017,24.4,24.1,999,99,99,2017,Sat,Orlando,28,18,18624,-10
12/20/2017,0,0,47,31,117,3.5,4.1,99,99,99,999,1020,24.4,25.2,999,99,99,2017,Thu,MiamiMiami,26,7,18624,-19
11/14/2012,0,0,45,36,54,6.4,7.2,99,99,99,999,1018,24.5,26,999,99,99,2012,Wed,Utah,5,3,18624,-2
3/12/2014,0.43,0,46,37,211,7.2,7.9,99,99,99,999,1012,24.5,24.5,999,99,99,2014,Mon,New York,22,43,18624,21
3/25/2015,0.04,0,49,28,175,1.8,2.1,99,99,99,999,1018,24.5,25.7,999,99,99,2015,Sun,Miami,31,40,17366,9
11/11/2016,0,0,60,38,58,4.1,12.9,99,99,99,999,1018,24.5,111.8,999,99,99,2016,Sun,New York,4,4,18624,0
11/18/2016,0,0,63,43,76,8.3,9.5,99,99,99,999,1019,24.5,26.4,999,99,99,2016,Sun,Golden State,6,6,18624,0
12/16/2016,0,0,21,4,77,7.2,14.4,99,99,99,999,1662,24.5,95.3,999,99,99,2016,Sun,Charlotte,14,12,18624,-2
3/12/2017,0,0,27,9,131,2.8,8,99,99,99,999,1467,24.5,73.9,999,99,99,2017,Mon,Chicago,42,25,18624,-17
3/29/2017,0.06,0,47,37,134,2.8,8.5,99,99,99,999,1017,24.5,79.8,999,99,99,2017,Thu,Milwaukee,48,27,18624,-21
12/23/2017,0.58,0,43,25,93,4.6,5.3,99,99,99,999,1022,24.5,25.4,999,99,99,2017,Sun,ChicagoChicago,27,9,18624,-18
12/3/2014,0.44,0,51,37,74,8.8,9.6,99,99,99,999,1018,24.6,24.3,999,99,99,2014,Mon,Detroit,5,11,15870,6
11/25/2015,0,0,44,30,76,12.5,14.3,99,99,99,999,1020,24.6,26.4,999,99,99,2015,Sun,Philadelphia,8,7,17588,-1
2/27/2017,0,0,55,30,115,8.5,9.3,99,99,99,999,1022,24.6,24.1,999,99,99,2017,Tue,Atlanta,38,22,18624,-16
1/11/2013,0.12,0,40,31,107,9.5,10.6,99,99,99,999,1023,24.7,25,999,99,99,2013,Thu,Houston,19,17,18624,-2
11/13/2013,0,0,38,26,56,9.1,10.2,99,99,99,999,1017,24.7,26.7,999,99,99,2013,Tue,Charlotte,4,5,17032,1
2/2/2014,0.02,0,55,31,122,6,6.7,99,99,99,999,1019,24.7,24.3,999,99,99,2014,Fri,Orlando,16,33,18624,17
12/31/2014,0,0,30,20,92,3.6,4.1,99,99,99,999,1021,24.7,25.5,999,99,99,2014,Mon,Sacramento,11,18,18624,7
3/13/2015,0,0,40,24,104,8.3,9.2,99,99,99,999,1020,24.7,24.9,999,99,99,2015,Tue,Orlando,28,36,18624,8
3/22/2015,0,0,39,21,203,2.5,2.8,99,99,99,999,1017,24.7,25.9,999,99,99,2015,Thu,Detroit,30,39,18624,9
1/27/2016,0,0,45,31,160,11.1,12.4,99,99,99,999,1016,24.7,24.1,999,99,99,2016,Sat,Denver,26,21,18108,-5
2/3/2016,0.33,0,57,35,127,9.7,10.7,99,99,99,999,1018,24.7,24.9,999,99,99,2016,Sat,Detroit,29,22,17297,-7
12/4/2017,0,0,43,33,72,6.5,7.5,99,99,99,999,1019,24.7,25.8,999,99,99,2017,Tue,MilwaukeeMilwaukee,21,4,18624,-17
2/7/2014,0,0,30,19,122,3.7,4.1,99,99,99,999,1019,24.8,25.1,999,99,99,2014,Wed,Sacramento,18,33,18624,15
1/21/2017,0,0,55,37,192,6.5,20.3,99,99,99,999,2299,24.8,163.6,999,99,99,2017,Sun,Portland,26,17,18624,-9
12/8/2012,0.34,0,47,43,114,6.1,6.9,99,99,99,999,1015,24.9,25.6,999,99,99,2012,Sat,Philadelphia,11,9,18624,-2
4/10/2013,0.19,0,54,45,108,8.2,9.1,99,99,99,999,1018,24.9,24.5,999,99,99,2013,Tue,Brooklyn,40,38,18624,-2
4/16/2014,0.36,0.3,45,31,136,5.1,5.6,99,99,99,999,1015,24.9,25.4,999,99,99,2014,Mon,Washington,25,57,18624,32
11/5/2014,0,0,66,47,76,10.4,11.6,99,99,99,999,1019,24.9,25.7,999,99,99,2014,Mon,Toronto,1,3,16249,2
12/5/2014,0.11,0,42,26,81,8.1,9.1,99,99,99,999,1020,24.9,24.5,999,99,99,2014,Wed,Los Angeles,6,11,18624,5
1/12/2015,0.2,0,38,33,111,9.7,10.7,99,99,99,999,1021,24.9,25.2,999,99,99,2015,Fri,New Orleans,13,23,16906,10
3/1/2017,0.02,0,63,48,115,7,7.7,99,99,99,999,1020,24.9,25,999,99,99,2017,Thu,Cleveland,39,22,18624,-17
3/31/2017,0.87,0.6,40,33,178,7,7.8,99,99,99,999,1015,24.9,25.6,999,99,99,2017,Sat,Orlando,49,27,18624,-22
11/24/2017,0,0,50,31,296,4.5,5.3,99,99,99,999,1012,24.9,26.7,999,99,99,2017,Sat,OrlandoOrlando,17,3,18624,-14
12/2/2017,0,0,43,34,56,6.7,11.7,99,99,99,999,1427,24.9,70,999,99,99,2017,Sun,PhoenixPhoenix,20,4,18624,-16
3/11/2015,0.01,0,57,37,115,6.7,7.4,99,99,99,999,1020,25,24.9,999,99,99,2015,Sun,Memphis,27,36,17135,9
1/9/2013,0,0,46,28,120,8.7,9.8,99,99,99,999,1022,25.1,24.8,999,99,99,2013,Tue,Phoenix,18,17,18624,-1
11/15/2013,0,0,62,38,89,10.3,11.5,99,99,99,999,1019,25.1,26.7,999,99,99,2013,Thu,Portland,4,6,18624,2
1/2/2015,0,0,41,31,116,6.7,7.3,99,99,99,999,1022,25.2,25.6,999,99,99,2015,Tue,Dallas,11,19,18624,8
12/23/2016,0,0,46,35,131,12.6,27.7,99,99,99,999,1966,25.2,231.1,999,99,99,2016,Sun,Oklahoma City,17,13,18624,-4
12/28/2013,0,0,48,27,102,9.1,10.2,99,99,99,999,1020,25.3,25.5,999,99,99,2013,Fri,Cleveland,13,17,18264,4
11/27/2015,0,0,64,48,67,12.1,13.6,99,99,99,999,1020,25.3,26.2,999,99,99,2015,Tue,Washington,9,7,18624,-2
11/22/2013,0.25,0,48,42,86,7.9,8.8,99,99,99,999,1019,25.4,27,999,99,99,2013,Thu,Indiana,4,10,18624,6
1/5/2015,0,0,50,17,102,5.3,5.8,99,99,99,999,1025,25.4,25.7,999,99,99,2015,Fri,Charlotte,11,21,16720,10
1/2/2016,0,0,40,31,133,1.8,2.2,99,99,99,999,1018,25.4,26.7,999,99,99,2016,Tue,Brooklyn,18,15,18624,-3
11/6/2016,0.09,0,52,43,64,9.9,11,99,99,99,999,1018,25.5,26.1,999,99,99,2016,Tue,Denver,3,3,17452,0
12/2/2016,0,0,51,38,112,4.4,4.8,99,99,99,999,1017,25.5,26.2,999,99,99,2016,Sun,Sacramento,11,8,18624,-3
12/6/2017,0.46,0,58,36,117,5.4,6,99,99,99,999,1019,25.5,26.4,999,99,99,2017,Thu,DallasDallas,22,4,18624,-18
1/7/2017,0.53,7,24,17,248,6.2,6.8,99,99,99,999,1017,25.6,24.9,999,99,99,2017,Sun,New Orleans,23,14,18624,-9
12/12/2012,0,0,40,31,160,6.3,7,99,99,99,999,1018,25.7,25.8,999,99,99,2012,Wed,Dallas,12,9,18624,-3
12/21/2013,0,0,54,41,122,9.7,10.8,99,99,99,999,1019,25.7,25.8,999,99,99,2013,Fri,Washington,12,16,18169,4
12/6/2013,0.3,0,57,35,119,8.5,9.5,99,99,99,999,1020,25.8,26.3,999,99,99,2013,Thu,Denver,9,12,17263,3
4/12/2015,0,0,68,39,121,6,6.5,99,99,99,999,1018,25.8,25.9,999,99,99,2015,Thu,Cleveland,38,42,18624,4
4/14/2015,0.01,0,65,52,117,5.9,6.5,99,99,99,999,1020,25.8,25.9,999,99,99,2015,Sat,Toronto,39,42,18624,3
12/11/2013,0,0,32,24,102,6.6,7.3,99,99,99,999,1021,25.9,26.2,999,99,99,2013,Tue,LA,10,14,17587,4
11/8/2017,0.03,0,45,37,44,5.5,6.2,99,99,99,999,1015,25.9,27,999,99,99,2017,Thu,Los AngelesLos Angeles,10,2,18624,-8
11/23/2014,0,0,59,42,130,10,11.1,99,99,99,999,1016,26,25.6,999,99,99,2014,Fri,Portland,4,8,16692,4
12/27/2015,0.26,0,50,38,113,9.7,14.4,99,99,99,999,1018,26,29.5,999,99,99,2015,Thu,New York,18,13,18624,-5
10/26/2016,0,0,49,37,74,11.4,12.7,99,99,99,999,1019,26.2,27.7,999,99,99,2016,Fri,Brooklyn,1,0,18624,-1
11/17/2014,1.64,0,48,37,165,6.5,7.1,99,99,99,999,1016,26.3,26.2,999,99,99,2014,Sat,Phoenix,3,6,16726,3
12/30/2015,0.03,0,37,25,153,12.1,17,99,99,99,999,1021,26.4,32.9,999,99,99,2015,Sun,Los Angeles,18,14,18624,-4
11/2/2016,0,0,70,45,78,10.3,11.4,99,99,99,999,1018,26.4,27,999,99,99,2016,Fri,Chicago,3,1,18624,-2
11/10/2017,0.02,0,49,24,59,7.2,8.1,99,99,99,999,1389,26.4,27,999,99,99,2017,Sat,CharlotteCharlotte,11,2,18624,-9
11/12/2017,0,0,44,29,79,11,12.2,99,99,99,999,1017,26.4,26.6,999,99,99,2017,Mon,TorontoToronto,12,2,18624,-10
11/6/2013,0,0,61,42,82,11,12.2,99,99,99,999,1016,26.5,26.5,999,99,99,2013,Tue,Utah,1,4,17130,3
11/11/2013,0,0,53,41,74,9,9.9,99,99,99,999,1018,26.5,27.4,999,99,99,2013,Sun,Orlando,4,4,18624,0
10/29/2014,0.02,0,74,52,99,5.6,6.3,99,99,99,999,1018,26.5,27.2,999,99,99,2014,Mon,Brooklyn,1,0,18624,-1
10/28/2015,0.36,0,65,42,173,6.7,7.4,99,99,99,999,1014,26.7,27.6,999,99,99,2015,Sun,Philadelphia,1,0,18624,-1
10/30/2015,0,0,61,42,165,2.1,2.4,99,99,99,999,1015,26.8,27.8,999,99,99,2015,Tue,Toronto,1,1,16898,0
11/1/2013,0.03,0,72,60,144,4.4,5,99,99,99,999,1015,27.1,27.6,999,99,99,2013,Thu,Milwaukee,0,2,18624,2
11/6/2015,0,0,73,62,84,7.1,7.8,99,99,99,999,1018,27.2,27.9,999,99,99,2015,Fri,Washington,2,3,18624,1
10/18/2017,0,0,72,47,55,4.1,4.8,99,99,99,999,1016,27.3,28.8,999,99,99,2017,Thu,MilwaukeeMilwaukee,0,2,18624,2
11/1/2015,0,0,62,48,103,5.8,6.3,99,99,99,999,1016,27.4,28.1,999,99,99,2015,Thu,San Antonio,1,2,17461,1
11/13/2015,0.01,0,59,46,96,3.1,3.6,99,99,99,999,1015,27.5,28,999,99,99,2015,Tue,Atlanta,4,4,17138,0
11/4/2015,0,0,60,49,86,6.7,7.3,99,99,99,999,1017,27.7,28.1,999,99,99,2015,Sun,Indiana,3,4,17879,1
10/24/2017,0.07,0,75,62,160,5.6,11,99,99,99,999,1014,27.9,77.1,999,99,99,2017,Wed,New YorkNew York,2,2,18624,0
11/20/2015,0.86,0,61,44,119,4,8.7,99,99,99,999,1424,29.8,30.5,999,99,99,2015,Tue,Brooklyn,7,5,18361,-2
11/18/2015,0,0,48,31,110,10.3,15.1,99,99,99,999,1389,30.1,30.2,999,99,99,2015,Sun,Dallas,6,5,17262,-1
12/11/2015,0,0,58,43,188,7.7,19.9,99,99,99,999,2139,30.7,35.2,999,99,99,2015,Tue,Golden State,13,10,18624,-3
12/15/2015,0.19,0,61,48,157,3.7,24.5,99,99,99,999,2938,31.3,42,999,99,99,2015,Sat,Cleveland,14,11,18624,-3
12/18/2015,0.04,0,52,39,194,10.2,32.6,99,99,99,999,3129,34.8,43.4,999,99,99,2015,Tue,Atlanta,14,13,18624,-1
12/21/2015,0,0,53,32,150,16.5,52.1,99,99,99,999,3415,40,40.3,999,99,99,2015,Fri,Minnesota,15,13,18624,-2
1/6/2016,0,0,45,21,59,16.8,18.4,99,99,99,999,1391,62.5,65.6,999,99,99,2016,Sat,Detroit,19,16,18624,-3
3/15/2017,0,0,28,19,220,12.3,17.6,99,99,99,999,1836,63,112.7,999,99,99,2017,Thu,Minnesota,43,25,18624,-18
4/11/2016,0.01,0,60,42,89,8.3,9.2,99,99,99,999,1021,64.5,25.1,999,99,99,2016,Wed,Charlotte,47,34,18624,-13
1/15/2016,0,0,42,26,173,11.9,20.8,99,99,99,999,1403,66.1,67.8,999,99,99,2016,Mon,Phoenix,21,19,18624,-2
11/30/2017,0,0,45,30,92,12.8,13.8,99,99,99,999,1407,67.6,68,999,99,99,2017,Fri,PhiladelphiaPhiladelphia,19,4,18624,-15
11/25/2016,0.03,0,48,39,87,8.5,17.4,99,99,99,999,1411,67.7,68.6,999,99,99,2016,Sun,San Antonio,9,7,18624,-2
11/30/2016,0.91,0,52,42,133,9.7,18.3,99,99,99,999,1797,68.1,110.7,999,99,99,2016,Fri,Detroit,10,8,17338,-2
4/12/2017,0.02,0,60,48,78,8.7,13.8,99,99,99,999,1427,68.6,69.7,999,99,99,2017,Thu,Milwaukee,53,29,18624,-24
