YYYY,MM,DD,daily.record.time,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE
2012,1,1,24,77,5,5.7,99,99,99,999,1023,23.6,24.1,999,99,99
2012,1,2,22,244,4,4.6,99,99,99,999,1021,22,24.1,999,99,99
2012,1,3,24,259,10.2,11.6,99,99,99,999,1024,14.5,23.2,999,99,99
2012,1,4,24,52,8.8,10,99,99,99,999,1027,11.7,22.5,999,99,99
2012,1,5,24,164,7.6,8.3,99,99,99,999,1025,16.3,22.3,999,99,99
2012,1,6,24,18,5.4,5.9,99,99,99,999,1023,17.6,22.7,999,99,99
2012,1,7,24,82,3.8,4.4,99,99,99,999,1021,20,23.3,999,99,99
2012,1,8,24,59,4.5,5,99,99,99,999,1022,21.1,23.7,999,99,99
2012,1,9,24,107,8,8.9,99,99,99,999,1021,22.8,24.4,999,99,99
2012,1,10,24,119,5.5,6.2,99,99,99,999,1018,23,24.3,999,99,99
2012,1,11,24,166,8,8.9,99,99,99,999,1014,23.4,24.1,999,99,99
2012,1,12,24,238,5.4,6.2,99,99,99,999,1013,22.9,23.5,999,99,99
2012,1,13,24,169,3.1,3.5,99,99,99,999,1018,21.9,23.5,999,99,99
2012,1,14,24,89,7.9,8.8,99,99,99,999,1023,18.5,23,999,99,99
2012,1,15,24,19,9.6,10.6,99,99,99,999,1027,17.1,21.9,999,99,99
2012,1,16,24,51,9.2,10.3,99,99,99,999,1028,19.2,22.6,999,99,99
2012,1,17,24,113,7.5,8.3,99,99,99,999,1025,21.8,22.8,999,99,99
2012,1,18,24,177,3,3.4,99,99,99,999,1021,22.9,22.8,999,99,99
2012,1,19,24,159,4,4.6,99,99,99,999,1019,20.7,22.9,999,99,99
2012,1,20,24,89,5.1,5.8,99,99,99,999,1021,22.1,23.4,999,99,99
2012,1,21,24,142,4.6,5.4,99,99,99,999,1020,22.4,23.7,999,99,99
2012,1,22,24,101,3.9,4.4,99,99,99,999,1019,22.4,23.6,999,99,99
2012,1,23,24,110,6.5,7.3,99,99,99,999,1019,23.4,24.3,999,99,99
2012,1,24,24,111,5.9,6.5,99,99,99,999,1020,23.6,24.3,999,99,99
2012,1,25,24,107,6.9,7.6,99,99,99,999,1020,23.7,23.8,999,99,99
2012,1,26,24,138,8.1,8.9,99,99,99,999,1019,64.5,23.8,999,99,99
2012,1,27,24,185,8,8.8,99,99,99,999,1017,24.3,24,999,99,99
2012,1,28,24,119,3,3.3,99,99,99,999,1019,23.4,24.2,999,99,99
2012,1,29,24,95,3.4,3.7,99,99,99,999,1021,22.6,24.2,999,99,99
2012,1,30,24,56,11.1,12.4,99,99,99,999,1023,22.8,24.3,999,99,99
2012,1,31,24,80,10.9,12.1,99,99,99,999,1024,22.9,24.1,999,99,99
2012,2,1,24,90,9.3,10.2,99,99,99,999,1022,23.3,25,999,99,99
2012,2,2,24,102,6.1,6.9,99,99,99,999,1020,23.7,24.8,999,99,99
2012,2,3,24,86,9.2,10.2,99,99,99,999,1020,23.7,25,999,99,99
2012,2,4,24,96,10.2,11.3,99,99,99,999,1020,23.5,25,999,99,99
2012,2,5,24,116,7.6,8.3,99,99,99,999,1017,24,24.8,999,99,99
2012,2,6,24,176,6.2,6.9,99,99,99,999,1017,22.7,24.5,999,99,99
2012,2,7,24,172,4.5,5.3,99,99,99,999,1016,23.1,24.4,999,99,99
2012,2,8,24,312,3.2,3.8,99,99,99,999,1017,22.2,24.4,999,99,99
2012,2,9,24,70,6.2,6.9,99,99,99,999,1017,21.9,24.2,999,99,99
2012,2,10,24,134,4.5,5.1,99,99,99,999,1017,23.5,25,999,99,99
2012,2,11,24,305,5.9,6.8,99,99,99,999,1014,22.6,24.8,999,99,99
2012,2,12,24,162,11.5,13.1,99,99,99,999,1020,14.5,23.3,999,99,99
2012,2,13,24,71,8.6,9.8,99,99,99,999,1022,15.4,23.4,999,99,99
2012,2,14,24,126,5.8,6.6,99,99,99,999,1020,21.1,24.2,999,99,99
2012,2,15,24,115,4.5,5.2,99,99,99,999,1021,22.7,24.3,999,99,99
2012,2,16,24,133,5.9,6.5,99,99,99,999,1021,23.4,24.6,999,99,99
2012,2,17,24,138,3.3,3.7,99,99,99,999,1019,23.6,24.4,999,99,99
2012,2,18,24,222,1.9,2.3,99,99,99,999,1016,23.8,24.3,999,99,99
2012,2,19,24,207,7.2,7.9,99,99,99,999,1015,24.3,24.7,999,99,99
2012,2,20,24,200,7,7.9,99,99,99,999,1017,21.4,23.9,999,99,99
2012,2,21,24,84,6.3,7.2,99,99,99,999,1021,22,24.4,999,99,99
2012,2,22,24,141,4,4.6,99,99,99,999,1019,22.6,24.3,999,99,99
2012,2,23,24,211,4.3,4.9,99,99,99,999,1016,23.7,24.3,999,99,99
2012,2,24,24,186,4.2,4.6,99,99,99,999,1017,24.5,24.4,999,99,99
2012,2,25,24,145,1.6,1.9,99,99,99,999,1019,24.6,24.4,999,99,99
2012,2,26,24,87,8.6,9.5,99,99,99,999,1022,24.1,24.6,999,99,99
2012,2,27,24,97,8.4,9.4,99,99,99,999,1023,24.6,24.6,999,99,99
2012,2,28,24,97,6.6,7.1,99,99,99,999,1023,24.5,24.7,999,99,99
2012,2,29,24,111,7.1,7.8,99,99,99,999,1022,24.4,25.4,999,99,99
2012,3,1,24,147,5.6,6.1,99,99,99,999,1020,24.6,25.6,999,99,99
2012,3,2,24,156,6,6.7,99,99,99,999,1017,24.9,25.7,999,99,99
2012,3,3,24,166,7.7,8.4,99,99,99,999,1015,25.1,25.3,999,99,99
2012,3,4,24,196,9.6,10.6,99,99,99,999,1014,24,25,999,99,99
2012,3,5,24,53,10.5,11.9,99,99,99,999,1023,18.3,23.9,999,99,99
2012,3,6,24,75,12,13.4,99,99,99,999,1025,21.6,23.8,999,99,99
2012,3,7,24,87,13,14.7,99,99,99,999,1025,22.9,24.1,999,99,99
2012,3,8,24,102,10.3,11.5,99,99,99,999,1023,23.8,24.4,999,99,99
2012,3,9,24,119,8.3,9.3,99,99,99,999,1021,24.2,25.1,999,99,99
2012,3,10,24,75,3.4,4.1,99,99,99,999,1021,24.3,25.3,999,99,99
2012,3,11,24,94,7.5,8.5,99,99,99,999,1022,24.2,25.4,999,99,99
2012,3,12,24,88,10.7,11.8,99,99,99,999,1023,23.4,25.4,999,99,99
2012,3,13,24,86,7.4,8.3,99,99,99,999,1022,23.4,25.2,999,99,99
2012,3,14,24,77,7.9,8.7,99,99,99,999,1021,23.6,25.4,999,99,99
2012,3,15,24,80,8.5,9.4,99,99,99,999,1020,23.5,25.1,999,99,99
2012,3,16,24,93,8.5,9.3,99,99,99,999,1021,23.7,25.1,999,99,99
2012,3,17,24,75,6.9,7.6,99,99,99,999,1021,23.8,24.9,999,99,99
2012,3,18,24,83,6.7,7.5,99,99,99,999,1022,23.7,25,999,99,99
2012,3,19,24,91,7.5,8.4,99,99,99,999,1020,23.6,24.9,999,99,99
2012,3,20,24,106,8,9.1,99,99,99,999,1018,23.8,25,999,99,99
2012,3,21,24,107,9.1,10.2,99,99,99,999,1018,24.4,25.1,999,99,99
2012,3,22,24,116,9.4,10.5,99,99,99,999,1019,24.4,25.3,999,99,99
2012,3,23,24,103,5.8,6.5,99,99,99,999,1019,24.2,25.3,999,99,99
2012,3,24,24,119,4.2,4.9,99,99,99,999,1017,24.2,25.2,999,99,99
2012,3,25,24,208,5.8,6.4,99,99,99,999,1014,24.5,25.1,999,99,99
2012,3,26,24,263,6.5,7.2,99,99,99,999,1014,23.1,24.9,999,99,99
2012,3,27,24,115,5.7,6.3,99,99,99,999,1017,23.8,24.9,999,99,99
2012,3,28,24,99,9.4,10.5,99,99,99,999,1020,23.8,24.9,999,99,99
2012,3,29,24,114,6.1,7,99,99,99,999,1018,23.4,24.8,999,99,99
2012,3,30,24,130,5,5.6,99,99,99,999,1017,23.6,24.8,999,99,99
2012,3,31,24,175,6.2,6.8,99,99,99,999,1016,24.6,24.9,999,99,99
2012,4,1,24,263,3.5,3.8,99,99,99,999,1014,24.7,24.9,999,99,99
2012,4,2,24,276,3,3.3,99,99,99,999,1013,24.8,25.2,999,99,99
2012,4,3,24,180,2.9,3.3,99,99,99,999,1014,25.1,25.6,999,99,99
2012,4,4,24,159,5.4,6,99,99,99,999,1014,25.5,25.6,999,99,99
2012,4,5,24,205,7,7.7,99,99,99,999,1012,24.7,25.6,999,99,99
2012,4,6,24,257,8.3,9.1,99,99,99,999,1011,25.9,25.6,999,99,99
2012,4,7,24,171,7.6,8.4,99,99,99,999,1015,24,25.6,999,99,99
2012,4,8,24,73,9,10,99,99,99,999,1019,23.5,25.5,999,99,99
2012,4,9,24,80,4.1,4.9,99,99,99,999,1018,23.7,25.5,999,99,99
2012,4,10,24,99,4.1,4.9,99,99,99,999,1018,23.9,25.6,999,99,99
2012,4,11,24,158,2.3,2.8,99,99,99,999,1017,24.1,25.9,999,99,99
2012,4,12,24,299,4.7,5.4,99,99,99,999,1017,23.8,25.9,999,99,99
2012,4,13,24,252,3.2,3.8,99,99,99,999,1018,24.7,25.8,999,99,99
2012,4,14,24,112,8,9,99,99,99,999,1020,24.3,25.9,999,99,99
2012,4,15,24,112,10,11.1,99,99,99,999,1022,23.8,25.7,999,99,99
2012,4,16,24,111,10,11,99,99,99,999,1021,24.3,25.5,999,99,99
2012,4,17,24,105,9.2,10.3,99,99,99,999,1020,24.2,25.4,999,99,99
2012,4,18,24,125,7.2,8.1,99,99,99,999,1018,24.3,25.5,999,99,99
2012,4,19,24,156,5.3,5.9,99,99,99,999,1016,24.6,25.6,999,99,99
2012,4,20,24,169,4.8,5.2,99,99,99,999,1013,25.2,25.8,999,99,99
2012,4,21,24,111,7.5,8.4,99,99,99,999,1011,23,25.6,999,99,99
2012,4,22,24,235,12.5,13.8,99,99,99,999,1005,24.8,25.4,999,99,99
2012,4,23,24,282,8.7,9.9,99,99,99,999,1010,22.8,25,999,99,99
2012,4,24,24,207,7.1,8.2,99,99,99,999,1015,20.4,24.5,999,99,99
2012,4,25,24,124,6,6.7,99,99,99,999,1018,20.5,24.2,999,99,99
2012,4,26,24,101,5.4,6.2,99,99,99,999,1020,22.9,24.2,999,99,99
2012,4,27,24,94,6.6,7.3,99,99,99,999,1019,24.2,24.6,999,99,99
2012,4,28,24,104,6.9,7.6,99,99,99,999,1018,23.8,24.9,999,99,99
2012,4,29,24,99,9.7,10.7,99,99,99,999,1016,23.3,24.7,999,99,99
2012,4,30,24,94,12.2,13.6,99,99,99,999,1015,23.7,24.7,999,99,99
2012,5,1,24,111,11.1,12.5,99,99,99,999,1016,24.7,24.7,999,99,99
2012,5,2,24,109,9.9,10.9,99,99,99,999,1017,25.1,25.2,999,99,99
2012,5,3,24,109,8.4,9.3,99,99,99,999,1018,25.1,25.3,999,99,99
2012,5,4,24,104,6.9,7.7,99,99,99,999,1018,24.9,25.5,999,99,99
2012,5,5,24,117,4.9,5.5,99,99,99,999,1016,24.9,25.6,999,99,99
2012,5,6,24,144,3.6,4.2,99,99,99,999,1015,25.4,25.8,999,99,99
2012,5,7,24,181,3.6,4,99,99,99,999,1014,25.4,25.7,999,99,99
2012,5,8,24,189,4.3,4.8,99,99,99,999,1013,25.7,25.9,999,99,99
2012,5,9,24,174,4.4,5,99,99,99,999,1013,25.9,26.1,999,99,99
2012,5,10,24,252,5.9,6.5,99,99,99,999,1011,26.3,26.1,999,99,99
2012,5,11,24,241,3.8,4.2,99,99,99,999,1014,26.2,26,999,99,99
2012,5,12,24,70,5.9,6.6,99,99,99,999,1019,26.4,26.4,999,99,99
2012,5,13,24,96,7.9,8.8,99,99,99,999,1019,26.1,26.6,999,99,99
2012,5,14,24,107,4.4,5,99,99,99,999,1016,26.1,26.8,999,99,99
2012,5,15,24,168,3.8,4.4,99,99,99,999,1016,26.5,26.8,999,99,99
2012,5,16,24,210,2.5,3,99,99,99,999,1016,26.1,26.9,999,99,99
2012,5,17,24,145,3.6,4.2,99,99,99,999,1014,25.4,26.9,999,99,99
2012,5,18,24,191,1.6,2,99,99,99,999,1014,26.2,27.2,999,99,99
2012,5,19,24,124,2.7,3.1,99,99,99,999,1014,25.6,27.2,999,99,99
2012,5,20,24,113,3.2,3.8,99,99,99,999,1014,25.1,27,999,99,99
2012,5,21,24,160,1.1,1.4,99,99,99,999,1015,26.2,27.2,999,99,99
2012,5,22,24,180,4.5,5.1,99,99,99,999,1015,26,27.4,999,99,99
2012,5,23,24,147,7,7.9,99,99,99,999,1013,24.1,27.2,999,99,99
2012,5,24,24,184,7.3,8.2,99,99,99,999,1010,25.2,26.8,999,99,99
2012,5,25,24,42,2.9,3.3,99,99,99,999,1014,26.2,27,999,99,99
2012,5,26,24,86,3.5,3.8,99,99,99,999,1016,26.7,27.4,999,99,99
2012,5,27,24,223,2.2,2.7,99,99,99,999,1015,26.9,27.6,999,99,99
2012,5,28,24,221,3.4,4,99,99,99,999,1015,27.3,28.2,999,99,99
2012,5,29,24,177,3.6,4.2,99,99,99,999,1015,27.5,27.9,999,99,99
2012,5,30,24,217,3.7,4.2,99,99,99,999,1014,27.6,28.3,999,99,99
2012,5,31,22,209,4.8,5.3,99,99,99,999,1014,26.9,28.6,999,99,99
2012,6,1,24,185,5.2,5.9,99,99,99,999,1015,26,27.6,999,99,99
2012,6,2,24,240,6.5,7.2,99,99,99,999,1015,27,27.1,999,99,99
2012,6,3,24,294,3.1,3.5,99,99,99,999,1017,27.6,27.8,999,99,99
2012,6,4,24,250,2.9,3.3,99,99,99,999,1016,27.7,28.2,999,99,99
2012,6,5,24,248,4.5,4.9,99,99,99,999,1013,28,28.1,999,99,99
2012,6,6,24,213,3.5,4,99,99,99,999,1014,28,28.2,999,99,99
2012,6,7,24,162,3.2,3.6,99,99,99,999,1015,28,27.9,999,99,99
2012,6,8,24,201,3.1,3.5,99,99,99,999,1015,27.9,27.7,999,99,99
2012,6,9,24,117,3.9,4.3,99,99,99,999,1015,27.4,27.8,999,99,99
2012,6,10,24,103,5,5.5,99,99,99,999,1017,28.4,28.3,999,99,99
2012,6,11,24,77,7,7.7,99,99,99,999,1018,27.7,28.7,999,99,99
2012,6,12,24,72,6,6.7,99,99,99,999,1017,27,28.5,999,99,99
2012,6,13,24,115,2.4,3,99,99,99,999,1015,27.1,28.4,999,99,99
2012,6,14,24,228,2,2.5,99,99,99,999,1015,27.8,28.7,999,99,99
2012,6,15,24,243,3.2,3.7,99,99,99,999,1015,27.9,28.5,999,99,99
2012,6,16,24,90,5.2,5.9,99,99,99,999,1015,27.3,28.9,999,99,99
2012,6,17,24,67,7.4,8.3,99,99,99,999,1015,27.1,28.7,999,99,99
2012,6,18,24,83,7.9,8.9,99,99,99,999,1014,27,28.5,999,99,99
2012,6,19,24,85,10.6,11.7,99,99,99,999,1015,27.2,28.2,999,99,99
2012,6,20,24,140,8.9,9.8,99,99,99,999,1014,26.1,27.9,999,99,99
2012,6,21,24,139,6.9,7.8,99,99,99,999,1014,26.6,28,999,99,99
2012,6,22,24,204,6.2,6.9,99,99,99,999,1012,26.5,28,999,99,99
2012,6,23,24,141,6.8,7.6,99,99,99,999,1014,27.1,27.9,999,99,99
2012,6,24,24,171,8.5,9.3,99,99,99,999,1014,27.8,27.9,999,99,99
2012,6,25,24,196,10.4,11.5,99,99,99,999,1012,28.1,27.9,999,99,99
2012,6,26,24,207,10.8,12,99,99,99,999,1009,28,27.8,999,99,99
2012,6,27,24,229,10.6,11.7,99,99,99,999,1012,27.9,27.9,999,99,99
2012,6,28,24,251,5,5.5,99,99,99,999,1017,27.9,28.1,999,99,99
2012,6,29,24,212,2.8,3.2,99,99,99,999,1017,28.2,28.1,999,99,99
2012,6,30,24,243,3.1,3.5,99,99,99,999,1016,28,28.2,999,99,99
2012,7,1,24,205,1.8,2.2,99,99,99,999,1018,28.2,28.5,999,99,99
2012,7,2,24,83,3,3.4,99,99,99,999,1018,28.3,28.9,999,99,99
2012,7,3,24,67,2.8,3.3,99,99,99,999,1018,28.3,29,999,99,99
2012,7,4,24,107,5.1,5.7,99,99,99,999,1018,28.2,29.2,999,99,99
2012,7,5,24,110,3.8,4.2,99,99,99,999,1017,27.9,28.9,999,99,99
2012,7,6,24,89,3.7,4.3,99,99,99,999,1017,28.2,29,999,99,99
2012,7,7,24,91,4.6,5.1,99,99,99,999,1018,28.1,29,999,99,99
2012,7,8,24,100,3.4,4.1,99,99,99,999,1018,27.9,28.8,999,99,99
2012,7,9,24,91,3.8,4.4,99,99,99,999,1017,27.2,28.9,999,99,99
2012,7,10,24,135,3.9,4.6,99,99,99,999,1016,27.1,28.7,999,99,99
2012,7,11,24,92,4.3,4.9,99,99,99,999,1017,26,28.5,999,99,99
2012,7,12,24,120,2.5,2.9,99,99,99,999,1016,27.3,28.6,999,99,99
2012,7,13,24,96,3.3,3.9,99,99,99,999,1017,27.6,28.7,999,99,99
2012,7,14,24,109,6.5,7.1,99,99,99,999,1017,27.7,28.7,999,99,99
2012,7,15,24,123,5.8,6.5,99,99,99,999,1018,26.8,28.8,999,99,99
2012,7,16,24,133,3.4,4.1,99,99,99,999,1018,26.9,28.9,999,99,99
2012,7,17,24,143,3,3.5,99,99,99,999,1017,27.3,29.1,999,99,99
2012,7,18,24,158,4.1,4.6,99,99,99,999,1019,28.2,29,999,99,99
2012,7,19,24,100,4.7,5.4,99,99,99,999,1021,28.5,29.1,999,99,99
2012,7,20,24,96,6.4,7,99,99,99,999,1019,28.6,29.2,999,99,99
2012,7,21,24,88,6.3,7,99,99,99,999,1018,28.7,29.3,999,99,99
2012,7,22,24,96,5.9,6.6,99,99,99,999,1018,27.3,29.1,999,99,99
2012,7,23,24,134,5,5.6,99,99,99,999,1020,28.3,29.1,999,99,99
2012,7,24,24,89,2.9,3.7,99,99,99,999,1020,28.5,29.2,999,99,99
2012,7,25,24,108,1.6,2.1,99,99,99,999,1018,28.2,29,999,99,99
2012,7,26,24,154,3.2,3.6,99,99,99,999,1017,28.6,29.4,999,99,99
2012,7,27,24,131,3.2,3.7,99,99,99,999,1018,28.8,29.6,999,99,99
2012,7,28,24,84,1.9,2.5,99,99,99,999,1019,28.8,29.6,999,99,99
2012,7,29,24,106,2.2,2.9,99,99,99,999,1018,28.7,29.7,999,99,99
2012,7,30,24,156,2.3,2.9,99,99,99,999,1017,28.7,29.5,999,99,99
2012,7,31,24,152,1.7,2.1,99,99,99,999,1017,28.9,29.6,999,99,99
2012,8,1,24,129,1.6,2,99,99,99,999,1017,29.1,29.7,999,99,99
2012,8,2,24,90,1.5,2.1,99,99,99,999,1016,29.1,29.9,999,99,99
2012,8,3,24,82,3.3,3.9,99,99,99,999,1015,28.9,30,999,99,99
2012,8,4,24,118,3.6,4.2,99,99,99,999,1016,28.4,30,999,99,99
2012,8,5,24,122,5.7,6.3,99,99,99,999,1017,29,30,999,99,99
2012,8,6,24,127,5.5,6.2,99,99,99,999,1017,27.6,29.8,999,99,99
2012,8,7,24,113,5.9,6.6,99,99,99,999,1016,29.1,29.6,999,99,99
2012,8,8,24,96,4.8,5.5,99,99,99,999,1016,29,29.4,999,99,99
2012,8,9,24,97,6.1,6.8,99,99,99,999,1016,28.9,29.6,999,99,99
2012,8,10,24,136,5,5.7,99,99,99,999,1015,27.8,29.5,999,99,99
2012,8,11,24,205,3.5,4.3,99,99,99,999,1016,27.7,29.4,999,99,99
2012,8,12,24,198,2.7,3.2,99,99,99,999,1018,28.5,29.7,999,99,99
2012,8,13,24,81,2.7,3.3,99,99,99,999,1018,29.1,29.8,999,99,99
2012,8,14,24,113,2.8,3.3,99,99,99,999,1017,29.1,30,999,99,99
2012,8,15,24,152,4.5,5.1,99,99,99,999,1017,29,29.9,999,99,99
2012,8,16,24,147,2.3,2.9,99,99,99,999,1018,29.1,29.8,999,99,99
2012,8,17,24,142,1.5,2.3,99,99,99,999,1017,29,30.1,999,99,99
2012,8,18,24,197,3.4,4.1,99,99,99,999,1016,28.9,30.1,999,99,99
2012,8,19,24,191,2.7,3.4,99,99,99,999,1016,29.1,30.2,999,99,99
2012,8,20,24,214,2.5,3,99,99,99,999,1016,29.1,30.3,999,99,99
2012,8,21,24,207,3.1,3.6,99,99,99,999,1017,29,30,999,99,99
2012,8,22,24,133,3.6,4,99,99,99,999,1018,29,29.7,999,99,99
2012,8,23,24,71,4.3,5,99,99,99,999,1018,29.3,29.9,999,99,99
2012,8,24,24,62,8.5,9.3,99,99,99,999,1015,28.6,29.5,999,99,99
2012,8,25,24,108,10.4,11.8,99,99,99,999,1013,27,29.2,999,99,99
2012,8,26,24,88,15.5,17.5,99,99,99,999,1006,28.1,29.1,999,99,99
2012,8,27,24,173,16.1,18.2,99,99,99,999,1008,28.1,28.9,999,99,99
2012,8,28,24,177,8.4,9.2,99,99,99,999,1015,28.4,29.1,999,99,99
2012,8,29,24,166,5.9,6.5,99,99,99,999,1015,28.2,29,999,99,99
2012,8,30,24,147,4,4.5,99,99,99,999,1017,28.3,28.7,999,99,99
2012,8,31,24,84,4.3,4.9,99,99,99,999,1019,28.4,28.9,999,99,99
2012,9,1,24,55,3.9,4.4,99,99,99,999,1019,28.4,29.1,999,99,99
2012,9,2,24,48,3.7,4.3,99,99,99,999,1017,28.4,29.1,999,99,99
2012,9,3,24,131,2.1,2.6,99,99,99,999,1016,27.9,29.2,999,99,99
2012,9,4,24,151,3.6,4.2,99,99,99,999,1017,27.7,29.1,999,99,99
2012,9,5,23,198,3.7,4.2,99,99,99,999,1016,28.4,29.1,999,99,99
2012,9,6,24,167,2.6,3,99,99,99,999,1016,28.4,29.1,999,99,99
2012,9,7,24,166,1.6,2.2,99,99,99,999,1016,28.5,29.1,999,99,99
2012,9,8,24,195,2.2,2.8,99,99,99,999,1015,28.5,29.5,999,99,99
2012,9,9,24,249,4.5,5.1,99,99,99,999,1015,28.5,29.2,999,99,99
2012,9,10,24,278,5.2,5.9,99,99,99,999,1016,29,29.1,999,99,99
2012,9,11,24,221,2.3,2.7,99,99,99,999,1017,28.4,29.3,999,99,99
2012,9,12,24,74,8.3,9.2,99,99,99,999,1016,28.6,29.4,999,99,99
2012,9,13,24,88,8.5,9.5,99,99,99,999,1015,27.9,29.1,999,99,99
2012,9,14,24,76,6.5,7.3,99,99,99,999,1015,28.4,29.1,999,99,99
2012,9,15,24,95,5.4,6.1,99,99,99,999,1016,28.2,29.2,999,99,99
2012,9,16,24,112,5.6,6.3,99,99,99,999,1016,26.9,29,999,99,99
2012,9,17,24,120,5,5.8,99,99,99,999,1016,27.6,29,999,99,99
2012,9,18,24,187,5.4,6,99,99,99,999,1015,28.4,29.1,999,99,99
2012,9,19,24,256,3.9,4.6,99,99,99,999,1016,27.7,29,999,99,99
2012,9,20,24,81,3.8,4.4,99,99,99,999,1016,28,28.9,999,99,99
2012,9,21,24,72,7.4,8.3,99,99,99,999,1015,26.8,28.7,999,99,99
2012,9,22,24,157,4.8,5.6,99,99,99,999,1015,27.3,28.7,999,99,99
2012,9,23,24,103,2.9,3.4,99,99,99,999,1017,27.2,28.9,999,99,99
2012,9,24,24,80,5,5.5,99,99,99,999,1017,27.1,28.8,999,99,99
2012,9,25,24,63,5.3,5.9,99,99,99,999,1017,27.8,28.7,999,99,99
2012,9,26,24,76,4.5,5,99,99,99,999,1018,28.2,28.8,999,99,99
2012,9,27,24,48,3.3,3.9,99,99,99,999,1018,28.2,28.8,999,99,99
2012,9,28,24,57,4.4,5,99,99,99,999,1016,28.1,28.8,999,99,99
2012,9,29,24,72,3.1,3.8,99,99,99,999,1014,28,28.9,999,99,99
2012,9,30,24,137,3.7,4.2,99,99,99,999,1012,27.7,28.9,999,99,99
